keypoint,x,y
O,736,238
P,309,123
Q,740,316
A,311,45
B,650,45
C,306,12
D,659,45
E,430,73
F,734,57
G,750,56
H,312,56
I,750,105
J,312,62
K,309,63
L,732,131
M,745,132
N,732,237
O,736,238
P,309,123
Q,740,316
A,311,45
B,650,45
C,306,12
D,659,45
E,430,73
F,734,57
G,750,56
H,312,56
I,750,105
J,312,62
K,309,63
L,732,131
M,745,132
N,732,237
O,736,238
P,309,123
Q,740,316
A,311,45
B,650,45
C,306,12
D,659,45
E,430,73
F,734,57
G,750,56
H,312,56
I,750,105
J,312,62
K,309,63
L,732,131
M,745,132
N,732,237
O,736,238
P,309,123
Q,740,316
A,311,45
B,650,45
C,306,12
D,659,45
E,430,73
F,734,57
G,750,56
H,312,56
I,750,105
J,312,62
K,309,63
L,732,131
M,745,132
N,732,237
O,736,238
P,309,123
Q,740,316
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,489,107
B,191,196
C,502,233
D,402,239
E,497,233
F,494,111
G,714,72
H,500,120
I,710,111
J,500,126
K,707,123
L,515,227
M,498,227
N,518,294
O,418,293
P,521,358
Q,411,357
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,961,545
B,964,540
C,802,188
D,955,267
E,476,78
F,1117,348
G,792,275
H,474,190
I,1125,170
J,1118,108
K,1121,171
L,638,453
M,1110,191
N,1122,350
O,1114,286
P,6,439
Q,10,439
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,954,266
B,634,272
C,468,345
D,645,360
E,782,360
F,630,548
G,642,547
H,629,628
I,318,178
J,0,172
K,319,179
L,-1,174
M,794,630
N,322,185
O,796,630
P,322,263
Q,804,639
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,0,0
B,0,0
C,0,0
D,848,175
E,859,177
F,429,176
G,423,176
H,756,239
I,4,234
J,844,241
K,4,246
L,429,226
M,426,227
N,429,240
O,427,240
P,2,361
Q,2,361
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,471,74
B,476,69
C,469,69
D,491,71
E,493,11
F,547,127
G,461,126
H,568,189
I,410,189
J,561,250
K,479,120
L,542,240
M,478,241
N,493,302
O,483,303
P,552,245
Q,405,304
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,405,463
B,0,0
C,415,227
D,265,233
E,281,232
F,685,257
G,816,254
H,674,480
I,820,477
J,677,488
K,820,489
L,685,491
M,806,493
N,680,722
O,803,723
P,680,951
Q,798,952
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,1192,390
B,1192,389
C,970,272
D,1190,283
E,964,269
F,1202,391
G,962,260
H,1200,404
I,966,265
J,1196,412
K,966,272
L,949,276
M,956,276
N,952,408
O,958,408
P,954,540
Q,953,540
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,445,187
B,448,182
C,441,182
D,456,180
E,536,226
F,526,229
G,369,231
H,540,294
I,534,291
J,531,235
K,450,302
L,362,173
M,375,174
N,365,233
O,373,233
P,621,362
Q,619,362
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,1111,81
B,1114,77
C,975,76
D,636,270
E,639,269
F,1132,95
G,959,93
H,1269,185
I,946,176
J,1120,195
K,955,190
L,1124,260
M,794,528
N,150,184
O,12,184
P,170,462
Q,171,461
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,146,52
B,560,163
C,145,50
D,322,193
E,95,51
F,319,229
G,87,63
H,317,245
I,82,117
J,316,251
K,169,171
L,76,171
M,81,171
N,76,230
O,80,230
P,79,250
Q,83,250
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,241,226
B,247,219
C,0,0
D,171,126
E,243,178
F,542,91
G,637,305
H,489,150
I,98,231
J,319,222
K,316,224
L,-1,271
M,86,301
N,83,361
O,83,361
P,242,358
Q,241,358
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,166,136
B,239,131
C,166,134
D,242,131
E,162,135
F,241,142
G,159,143
H,243,169
I,154,173
J,241,182
K,308,180
L,246,182
M,247,180
N,247,221
O,246,221
P,245,240
Q,245,239
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,235,-4
B,238,-6
C,232,-7
D,244,-7
E,226,-7
F,256,6
G,8,14
H,477,133
I,7,146
J,475,132
K,4,270
L,249,261
M,226,262
N,958,537
O,1189,538
P,239,417
Q,237,528
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,70,190
B,479,169
C,65,183
D,408,169
E,73,73
F,0,117
G,8,123
H,318,284
I,546,235
J,246,289
K,394,242
L,2,117
M,1,119
N,2,238
O,81,235
P,87,356
Q,89,358
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
